Date,Adj Close (TSLA),Adj Close (SEDG),Close (TSLA),Close (SEDG) ,High (TSLA),High (SEDG),Low (TSLA),Low (SEDG),Open (TSLA),Open (SEDG),Volume (TSLA),Volume (SEDG)
7/11/2019,47.72000122,60.75999832,47.72000122,60.75999832,48.29999924,62.72000122,47.15999985,59.84500122,47.62799835,62.29999924,37572000,520000
7/12/2019,49.01599884,62.11999893,49.01599884,62.11999893,49.07600021,62.54000092,47.94200134,61.27500153,47.95000076,61.47999954,46002500,417500
7/15/2019,50.70000076,61.83000183,50.70000076,61.83000183,50.88399887,62.40000153,48.97200012,60.22000122,49.59999847,62.22999954,55000500,332800
7/16/2019,50.47600174,61.40000153,50.47600174,61.40000153,50.70600128,61.70500183,49.58599854,60.65000153,49.86000061,61.65000153,40745000,204000
7/17/2019,50.97200012,62.36000061,50.97200012,62.36000061,51.66199875,62.5,50.66999817,61.04999924,51.13399887,61.5,48823500,285300
7/18/2019,50.70800018,62.63999939,50.70800018,62.63999939,51.15000153,63,50.37799835,61.90000153,51.00999832,62,23793000,521800
7/19/2019,51.63600159,63.36999893,51.63600159,63.36999893,51.99200058,63.83000183,50.92399979,62.79000092,51.13800049,63,35242000,383300
7/22/2019,51.13600159,63.06000137,51.13600159,63.06000137,52.43000031,64.19000244,50.83800125,62.33599854,51.75,63.47999954,34212000,473200
7/23/2019,52.0340004,62.45000076,52.0340004,62.45000076,52.09600067,63.72999954,50.90000153,61.49399948,51.34199905,63.70000076,25115500,328700
7/24/2019,52.97600174,62.5,52.97600174,62.5,53.2140007,62.77999878,51.63199997,61.55500031,51.83399963,62.54000092,55364000,376600
7/25/2019,45.76399994,63.08000183,45.76399994,63.08000183,46.90000153,63.77000046,45.11000061,61.86000061,46.70000076,62.49000168,112091500,411100
7/26/2019,45.60800171,63.25999832,45.60800171,63.25999832,46.05199814,63.79000092,44.45000076,63.02999878,45.38399887,63.61000061,50138500,193000
7/29/2019,47.15399933,64.33000183,47.15399933,64.33000183,47.18799973,64.54000092,45.20600128,63.00999832,45.41799927,63.50999832,46366500,438700
7/30/2019,48.45199966,63.40000153,48.45199966,63.40000153,48.67200089,64.20999908,46.43600082,63.06000137,46.58000183,63.79999924,40545000,332500
7/31/2019,48.3219986,65.23000336,48.3219986,65.23000336,49.33599854,67.19000244,47.33000183,63.49200058,48.59999847,65.16999817,45891000,1459500
8/1/2019,46.77000046,66.48999786,46.77000046,66.48999786,48.90200043,69,46.35400009,65.80000305,48.52999878,66.58999634,41297500,1218200
8/2/2019,46.86800003,64.98000336,46.86800003,64.98000336,47.25400162,66.80000305,45.84600067,64.08999634,46.27000046,66.72000122,30682500,845500
8/5/2019,45.66400146,62.90999985,45.66400146,62.90999985,46.27399826,64.5,45.15599823,60.93000031,45.91999817,64.11000061,35141500,1169600
8/6/2019,46.15000153,64.18000031,46.15000153,64.18000031,46.5,65.83000183,45.15000153,62.36999893,46.37599945,63.56000137,27821000,1211400
8/7/2019,46.68399811,80.30000305,46.68399811,80.30000305,46.7140007,81,45.15999985,74.86000061,45.29999924,75.98999786,23882500,5565700
8/8/2019,47.65999985,80.81999969,47.65999985,80.81999969,47.95999908,81.12000275,46.52999878,76.19999695,46.88999939,78.65000153,26371500,1478100
8/9/2019,47.0019989,82.33000183,47.0019989,82.33000183,47.79199982,84.61000061,46.76200104,79.02999878,47.20999908,79.16999817,19491000,1535200
8/12/2019,45.80199814,86.62999725,45.80199814,86.62999725,47.15399933,88.23999786,45.75,81.11000061,46.59799957,81.11000061,23319500,2207500
8/13/2019,47,87.77999878,47,87.77999878,47.20000076,89.43000031,45.50999832,86.125,45.76200104,86.83000183,24240500,1440500
8/14/2019,43.92399979,84.69000244,43.92399979,84.69000244,46.29999924,87.69999695,43.33800125,84.66999817,46.24200058,87.02999878,47813000,1325700
8/15/2019,43.12799835,82.08000183,43.12799835,82.08000183,44.31200027,84.44000244,42.31000137,78.80999756,44.17200089,84.30000305,40798000,1487900
8/16/2019,43.98799896,83.80000305,43.98799896,83.80000305,44.44800186,84.34999847,43.20399857,81.61000061,43.33200073,82.25,25492500,1060400
8/19/2019,45.36600113,84.12000275,45.36600113,84.12000275,45.56600189,85.59999847,44.34000015,83.15000153,44.84199905,85,26548000,747200
8/20/2019,45.17200089,84.70999908,45.17200089,84.70999908,45.81800079,85.26000214,44.90800095,83.01000214,45.52399826,84.48999786,20626000,669800
8/21/2019,44.16600037,87.84999847,44.16600037,87.84999847,44.64400101,88.95999908,43.52000046,85.48999786,44.40200043,86.33999634,38971500,1349100
8/22/2019,44.43000031,82.04000092,44.43000031,82.04000092,45.08000183,82.80000305,43.64400101,79.31999969,44.56000137,81.84999847,32795000,2275400
8/23/2019,42.27999878,80.90000153,42.27999878,80.90000153,44.23400116,82.62000275,42.20000076,78.79000092,43.99399948,81.65000153,42693000,935900
8/26/2019,43,82.37999725,43,82.37999725,43.00400162,83.86000061,42.30799866,80.04000092,42.72000122,81.87999725,25259500,637900
8/27/2019,42.81600189,81.83999634,42.81600189,81.83999634,43.75999832,84.01999664,42.40599823,81.41000366,43.14799881,82.98000336,27081000,534800
8/28/2019,43.11800003,82.63999939,43.11800003,82.63999939,43.45000076,83.62000275,42.4620018,81.20999908,42.73799896,81.83000183,16127500,382700
8/29/2019,44.34199905,83.36000061,44.34199905,83.36000061,44.68000031,84.80999756,43.59999847,80.55000305,43.79999924,83.69999695,25897500,898200
8/30/2019,45.12200165,81.91999817,45.12200165,81.91999817,46.48799896,84.30000305,44.84199905,80.30999756,45.83000183,83.95999908,46603000,457200
9/3/2019,45.0019989,77.54000092,45.0019989,77.54000092,45.79000092,81.90000153,44.63199997,77.44000244,44.81600189,80.94000244,26770500,971600
9/4/2019,44.13600159,82.88999939,44.13600159,82.88999939,45.69200134,82.94999695,43.84199905,78.51999664,45.37799835,78.98999786,28805000,1176100
9/5/2019,45.91600037,78.59999847,45.91600037,78.59999847,45.95999908,84.26000214,44.16999817,77.79000092,44.5,83.79000092,36976500,1130800
9/6/2019,45.49000168,77.26000214,45.49000168,77.26000214,45.9280014,79.34999847,45.0340004,76.88999939,45.43999863,79.09999847,20947000,839900
9/9/2019,46.35800171,74.16000366,46.35800171,74.16000366,46.7519989,77.73999786,45.84600067,73.15000153,46,77.19999695,24013500,1315400
9/10/2019,47.10800171,75.12000275,47.10800171,75.12000275,47.10800171,76.29000092,45.7879982,72.5,46.15999985,73.63999939,24418500,1410000
9/11/2019,49.41999817,79.43000031,49.41999817,79.43000031,49.63399887,80.05500031,47.20000076,74.91999817,47.47600174,75.12999725,50214000,931100
9/12/2019,49.17399979,71.63999939,49.17399979,71.63999939,50.70000076,81.15499878,48.88000107,70.875,49.54000092,80.27999878,42906000,3773500
9/13/2019,49.04000092,76.12000275,49.04000092,76.12000275,49.68999863,76.65000153,48.97399902,71.55000305,49.39199829,71.55000305,26565500,1531900
9/16/2019,48.56200027,79.30999756,48.56200027,79.30999756,49.48600006,80.66000366,48.23400116,76.40000153,49.20000076,76.51000214,23640500,1539200
9/17/2019,48.95800018,83.05999756,48.95800018,83.05999756,49.11999893,83.20500183,48.07400131,79.40000153,48.49399948,79.40000153,19327000,1334100
9/18/2019,48.69800186,83.04000092,48.69800186,83.04000092,49.63399887,83.48999786,48.47399902,80.44000244,49,83.15000153,20851000,841300
9/19/2019,49.31999969,89.41999817,49.31999969,89.41999817,49.58800125,90.44999695,48.9679985,83.19999695,49.20000076,83.44000244,23979000,3501400
9/20/2019,48.12400055,89.41000366,48.12400055,89.41000366,49.38999939,91.41999817,47.63199997,85.90000153,49.29800034,90.26000214,31765000,2232700
9/23/2019,48.24599838,89.87000275,48.24599838,89.87000275,49.0359993,90.37000275,47.84400177,87.33000183,48,89.09999847,21701000,1041800
9/24/2019,44.64199829,86.76000214,44.64199829,86.76000214,48.39799881,91.4489975,44.52199936,84.91999817,48.30400085,90.11000061,64457500,1341700
9/25/2019,45.74000168,88.30000305,45.74000168,88.30000305,45.79600143,88.72000122,43.67200089,84.87000275,44.91199875,86.22000122,47135500,690600
9/26/2019,48.51200104,85.34999847,48.51200104,85.34999847,48.66199875,89.52899933,45.47999954,84.97000122,46.13199997,88.70999908,59422500,666400
9/27/2019,48.42599869,82.08000183,48.42599869,82.08000183,49.74200058,86.19000244,47.74599838,81.08999634,48.43999863,85.51000214,55582000,1201700
9/30/2019,48.17399979,83.72000122,48.17399979,83.72000122,48.79600143,84.72000122,47.22200012,81.21499634,48.59999847,82.31999969,29399000,603300
10/1/2019,48.93799973,83.15000153,48.93799973,83.15000153,49.18999863,84.91500092,47.82600021,82.72000122,48.29999924,84.26999664,30813000,629300
10/2/2019,48.62599945,81.12000275,48.62599945,81.12000275,48.93000031,83.04000092,47.88600159,80.30999756,48.65800095,82.43000031,28157000,694400
10/3/2019,46.60599899,81,46.60599899,81,46.89599991,82.05500031,44.85599899,78.42500305,46.37200165,81.16999817,75422500,689000
10/4/2019,46.2859993,85.5,46.2859993,85.5,46.95600128,85.51999664,45.61399841,81.34500122,46.3219986,81.91000366,39975000,802900
10/7/2019,47.54399872,85.51000214,47.54399872,85.51000214,47.7120018,86.95899963,45.70999908,83.58999634,45.95999908,86.08999634,40321000,735500
10/8/2019,48.00999832,87.22000122,48.00999832,87.22000122,48.7879982,88.51000214,46.90000153,84.5,47.17399979,84.69000244,43391000,732800
10/9/2019,48.90599823,85.55000305,48.90599823,85.55000305,49.45999908,87.79000092,48.13000107,83.54000092,48.26399994,87.69000244,34472000,765200
10/10/2019,48.94800186,88.38999939,48.94800186,88.38999939,49.85599899,90,48.31600189,85.53900146,49.05599976,85.61000061,31416500,647000
10/11/2019,49.57799911,88.94999695,49.57799911,88.94999695,50.2159996,90.05500031,49.36199951,88.01000214,49.43000031,88.87999725,42377000,774200
10/14/2019,51.39199829,89.10500336,51.39199829,89.10500336,51.70999908,90.5,49.42599869,88.37000275,49.58000183,89.5,51025000,523600
10/15/2019,51.57799911,84.80000305,51.57799911,84.80000305,52,87.48999786,50.82400131,83.33999634,51.54000092,85.80000305,32164000,2083900
10/16/2019,51.95000076,83.87999725,51.95000076,83.87999725,52.41999817,84.62999725,51.38399887,82.91999817,51.47800064,84.16999817,33420500,1072800
10/17/2019,52.39400101,83.62000275,52.39400101,83.62000275,52.95600128,85.55000305,52.0340004,82.68000031,52.5,84.01000214,23846500,9443000
10/18/2019,51.38999939,85.16999817,51.38999939,85.16999817,52.56000137,86.68000031,51.02000046,84.05000305,52.13999939,84.19999695,28749000,1371500
10/21/2019,50.70000076,87.26999664,50.70000076,87.26999664,51.90000153,88.41500092,50.0359993,85.01000214,51.66600037,85.37999725,25101500,753300
10/22/2019,51.11600113,86.80999756,51.11600113,86.80999756,51.66600037,89.29000092,50.16999817,85.08999634,50.86399841,87.40000153,23004000,913300
10/23/2019,50.93600082,91.5,50.93600082,91.5,51.22800064,92.59999847,50.27000046,86.97000122,50.90000153,87.08999634,26305500,1514500
10/24/2019,59.93600082,93.5,59.93600082,93.5,60.98600006,95,57.84000015,91.12999725,59.67399979,92.12000275,148604500,1666600
10/25/2019,65.62599945,93.19999695,65.62599945,93.19999695,66,93.30999756,59.22200012,88.26999664,59.54399872,92.87999725,150030500,1124800
10/28/2019,65.54199982,93.31999969,65.54199982,93.31999969,68.16799927,96.68800354,64.51999664,93.02999878,65.50800323,93.76000214,94351500,933800
10/29/2019,63.24399948,92.08000183,63.24399948,92.08000183,64.86000061,94.92199707,62.95000076,91.84999847,63.9980011,93.80999756,63421500,777000
10/30/2019,63.0019989,84.81999969,63.0019989,84.81999969,63.75799942,90.20500183,61.99399948,82.69999695,62.59999847,89.58000183,48209000,2521900
10/31/2019,62.98400116,84.95999908,62.98400116,84.95999908,63.79999924,86.80999756,62.59999847,83.41999817,62.61999893,85.51000214,25335000,941700
11/1/2019,62.66199875,83.19000244,62.66199875,83.19000244,63.29600143,85.7480011,61.95999908,82.12000275,63.26399994,85.37000275,31919500,933900
11/4/2019,63.49399948,79.59999847,63.49399948,79.59999847,64.38800049,85,61.85200119,79.15000153,62.95999908,84.84999847,43935000,1963000
11/5/2019,63.44400024,83.26999664,63.44400024,83.26999664,64.70200348,83.56500244,63.22399902,77.48999786,63.92399979,77.51999664,34717000,1711400
11/6/2019,65.31600189,79.91000366,65.31600189,79.91000366,65.34400177,85,62.90000153,79.68000031,63.59999847,83.77999878,39704500,2397800
11/7/2019,67.10800171,79.90000153,67.10800171,79.90000153,68.30000305,84.08999634,65.60399628,75.11000061,65.82800293,78.19000244,72336500,4549400
11/8/2019,67.4280014,77.94999695,67.4280014,77.94999695,67.49199677,80.56999969,66.5,76.30999756,66.90000153,79.90000153,30346000,1456600
11/11/2019,69.01799774,81.06999969,69.01799774,81.06999969,69.83799744,82,68.40000153,77.65000153,68.79000092,78.43000031,49933500,1352200
11/12/2019,69.98600006,80.75,69.98600006,80.75,70.0739975,82.66999817,68.80799866,79.84999847,69.37999725,81.30999756,36797000,904500
11/13/2019,69.22200012,77.27999878,69.22200012,77.27999878,71.26599884,80.69999695,69.03600311,77.16000366,71,80.58000183,42100500,1366500
11/14/2019,69.87000275,78.23999786,69.87000275,78.23999786,70.76799774,78.84999847,68.58200073,76.33000183,69.22200012,77.38999939,32324500,1494500
11/15/2019,70.43399811,78.95999908,70.43399811,78.95999908,70.55999756,81,69.67199707,78.45999908,70.12799835,78.45999908,24045000,822200
11/18/2019,69.9980011,76.79000092,69.9980011,76.79000092,70.62999725,78.80000305,69.22000122,76.46099854,70.58399963,78.80000305,22002000,903000
11/19/2019,71.90399933,79.01999664,71.90399933,79.01999664,71.9980011,79.14499664,69.55999756,75.26000214,70.34999847,77.5,38624000,1014600
11/20/2019,70.44400024,78.30999756,70.44400024,78.30999756,72.23999786,80.06999969,69.91400146,77.60600281,72,79,33625500,845800
11/21/2019,70.96600342,76.98000336,70.96600342,76.98000336,72.16799927,79.23999786,70.80000305,76.41000366,70.90200043,78.36000061,30550000,1018900
11/22/2019,66.60800171,76.37000275,66.60800171,76.37000275,68.19999695,77.76000214,66,74.06999969,68.03199768,77.55000305,84353000,1232800
11/25/2019,67.26799774,80.16000366,67.26799774,80.16000366,68.91400146,81.19999695,66.89199829,76.79599762,68.86399841,77,61697500,1348700
11/26/2019,65.78399658,78.91000366,65.78399658,78.91000366,67.09999847,81,65.41999817,78.43000031,67.05400085,80.44000244,39737000,998600
11/27/2019,66.25800323,82.38999939,66.25800323,82.38999939,66.78600311,83.34999847,65.71399689,79.18000031,66.22399902,79.70999908,27778000,816900
11/29/2019,65.98799896,81.61000061,65.98799896,81.61000061,66.2519989,82.88999939,65.5,80.02999878,66.22200012,82.5,12328000,467400
12/2/2019,66.97399902,81.72000122,66.97399902,81.72000122,67.27600098,83.40000153,65.73799896,80.16999817,65.87999725,83,30372500,731800
12/3/2019,67.23999786,88.04000092,67.23999786,88.04000092,67.58200073,88.25,66.43800354,79.5,66.52400208,80.81999969,32868500,1555200
12/4/2019,66.60600281,86.54000092,66.60600281,86.54000092,67.5719986,89.26699829,66.56999969,85.12000275,67.55000305,88.5,27665000,1681500
12/5/2019,66.0739975,82.88999939,66.0739975,82.88999939,66.88400269,87.93000031,65.44999695,82.61000061,66.56600189,86.51999664,18623000,2053900
12/6/2019,67.1780014,83.93000031,67.1780014,83.93000031,67.77200317,85.6760025,66.95400238,82.77999878,67,83.43000031,38062000,1290800
12/9/2019,67.90599823,82.83999634,67.90599823,82.83999634,68.88999939,85.05999756,67.01599884,82.05000305,67.31800079,83.56999969,45115500,935600
12/10/2019,69.76799774,81.48000336,69.76799774,81.48000336,70.14600372,82.98999786,67.86199951,79.55000305,67.99199677,82.69999695,44141500,763600
12/11/2019,70.54000092,83.51000214,70.54000092,83.51000214,71.43800354,84.15000153,70.21800232,81.52999878,70.37599945,81.55999756,34489000,789600
12/12/2019,71.93599701,87.30000305,71.93599701,87.30000305,72.54799652,87.59999847,70.64600372,82.76999664,70.98400116,83.52999878,38819500,1236800
12/13/2019,71.6780014,90.16999817,71.6780014,90.16999817,73.04199982,90.98999786,70.9280014,86.16000366,72.20999908,86.81999969,32854500,1364900
12/16/2019,76.30000305,92.79000092,76.30000305,92.79000092,76.72200012,94.05699921,72.5,89.55999756,72.51000214,90.16000366,90871000,6128000
12/17/2019,75.79799652,91.44000244,75.79799652,91.44000244,77.09999847,93.94999695,75.18000031,90.86000061,75.79799652,92.16000366,42484000,1350300
12/18/2019,78.62999725,91.86000061,78.62999725,91.86000061,79.04399872,93.04399872,76.11599731,90.56999969,76.12599945,91.68000031,70605000,1057900
12/19/2019,80.80799866,93.77999878,80.80799866,93.77999878,81.37000275,94.54000092,79.30000305,91.01000214,79.46399689,91.58999634,90535500,1464400
12/20/2019,81.11799622,95,81.11799622,95,82.59999847,96.63999939,80.03800201,93.55999756,82.05799866,94,73763500,1399100
12/23/2019,83.84400177,94.18000031,83.84400177,94.18000031,84.40200043,95.69999695,82,92.90000153,82.35600281,95.69999695,66598000,845000
12/24/2019,85.05000305,95.19999695,85.05000305,95.19999695,85.09400177,95.5,82.53800201,93.30999756,83.67199707,94.88999939,40273500,187300
12/26/2019,86.18800354,95.55999756,86.18800354,95.55999756,86.69599915,96.23999786,85.26999664,94.51000214,85.58200073,95.55000305,53169500,551700
12/27/2019,86.0759964,94.26000214,86.0759964,94.26000214,87.06199646,95.94999695,85.22200012,93.91000366,87,95.56999969,49728500,346000
12/30/2019,82.94000244,94,82.94000244,94,85.80000305,94.98999786,81.85199738,92.01999664,85.75800323,94.66000366,62932000,539300
12/31/2019,83.66600037,95.08999634,83.66600037,95.08999634,84.25800323,96,80.41600037,93.77999878,81,93.90000153,51428500,554700
1/2/2020,86.05200195,101.8099976,86.05200195,101.8099976,86.13999939,101.8799973,84.34200287,96.75,84.90000153,97,47660500,2154800
1/3/2020,88.60199738,102.3799973,88.60199738,102.3799973,90.80000305,103.5999985,87.38400269,100.0199966,88.09999847,100.8399963,88892500,1016500
1/6/2020,90.30799866,99.62999725,90.30799866,99.62999725,90.31199646,101.8799973,88,98.63500214,88.09400177,101.3700027,50665000,970800
1/7/2020,93.81199646,101.7900009,93.81199646,101.7900009,94.3259964,102.0299988,90.67199707,97.69999695,92.27999878,100,89410500,834900
1/8/2020,98.4280014,104.1600037,98.4280014,104.1600037,99.69799805,105.6800003,93.64600372,101.1900024,94.73999786,101.1900024,155721500,1041300
1/9/2020,96.26799774,102.7399979,96.26799774,102.7399979,99.76000214,105.5999985,94.5739975,101.2300034,99.41999817,105.4000015,142202000,1030600
1/10/2020,95.62999725,104.5199966,95.62999725,104.5199966,96.98799896,106.1100006,94.73999786,103.0999985,96.35800171,103.2300034,64797500,1119000
1/13/2020,104.9720001,103.0800018,104.9720001,103.0800018,105.1259995,106.1399994,98.40000153,102.7200012,98.69999695,105.1100006,132588000,875000
1/14/2020,107.5839996,104.0199966,107.5839996,104.0199966,109.4820023,104.6200027,104.9800034,101.0100021,108.8519974,103.3700027,144981000,741400
1/15/2020,103.6999969,103.6100006,103.6999969,103.6100006,107.5680008,105.5,103.3580017,102.8649979,105.9520035,104.3899994,86844000,558400
1/16/2020,102.697998,102.6999969,102.697998,102.6999969,102.8919983,104.9899979,98.43399811,100.4199982,98.75,104.3199997,108683500,1121500
1/17/2020,102.0999985,104.75,102.0999985,104.75,103.1340027,105.5999985,100.6320038,102.0999985,101.5220032,102.9000015,68145500,652700
1/21/2020,109.4400024,107.5299988,109.4400024,107.5299988,109.7160034,108.8099976,105.6819992,103.9100037,106.0500031,105.0699997,89017500,1102600
1/22/2020,113.9120026,108.4599991,113.9120026,108.4599991,118.9000015,108.9499969,111.8199997,106.5500031,114.3779984,108.3499985,156845000,639000
1/23/2020,114.4400024,108.7300034,114.4400024,108.7300034,116.4000015,110.8249969,111.1200027,106.7799988,112.8499985,108.3899994,98255000,768500
1/24/2020,112.9639969,110.1299973,112.9639969,110.1299973,114.7720032,112.9899979,110.8519974,109.4100037,114.1259995,109.9899979,71768000,950000
1/27/2020,111.6039963,96.25,111.6039963,96.25,112.8880005,105,107.8560028,96,108.3980026,105,68040500,2811700
1/28/2020,113.3799973,103.3600006,113.3799973,103.3600006,115.3619995,103.8700027,111.6159973,97.66999817,113.697998,99.26000214,58942500,1484700
1/29/2020,116.197998,102.7099991,116.197998,102.7099991,117.9599991,105.4000015,113.4860001,102.2900009,115.1380005,103.75,89007500,1152500
1/30/2020,128.1620026,103.2200012,128.1620026,103.2200012,130.1759949,103.6999969,123.5999985,100.3499985,126.4840012,102.0100021,145028500,786100
1/31/2020,130.1139984,97.86000061,130.1139984,97.86000061,130.6000061,103.0500031,126.5039978,96.5,128,103.0199966,78596500,1086200
2/3/2020,156,100.9800034,156,100.9800034,157.2279968,101.8600006,134.7039948,97.66000366,134.7380066,98.16000366,236167500,1018300
2/4/2020,177.4120026,107.8099976,177.4120026,107.8099976,193.7980042,108.1399994,166.776001,102.4440002,176.5919952,102.8000031,304694000,1217900
2/5/2020,146.9400024,104.4700012,146.9400024,104.4700012,169.1959991,109.9000015,140.8220062,101.5299988,164.6519928,109.8199997,242119000,1133600
2/6/2020,149.7920074,103.9400024,149.7920074,103.9400024,159.1660004,106,137.3999939,102.2549973,139.9839935,104.5,199404000,737700
2/7/2020,149.6139984,100.6200027,149.6139984,100.6200027,153.9499969,103.4499969,146,99.77999878,146.1100006,102.9499969,85317500,576000
2/10/2020,154.2559967,102.5999985,154.2559967,102.5999985,163.9980011,103.5999985,150.4799957,100,160,100.6200027,123446000,846900
2/11/2020,154.8760071,106.0299988,154.8760071,106.0299988,156.7019958,107.3199997,151.6000061,102.7099991,153.7579956,102.9000015,58487500,1034800
2/12/2020,153.4579926,111.8600006,153.4579926,111.8600006,157.9499969,112.2699966,152.673996,107.4150009,155.5740051,107.9599991,60112500,912000
2/13/2020,160.8000031,111.1600037,160.8000031,111.1600037,163.6000061,113.1999969,147,108.6900024,148.3679962,109.6299973,131446500,1197600
2/14/2020,160.0059967,111.2099991,160.0059967,111.2099991,162.5939941,113.0199966,157.1000061,110.2399979,157.4440002,112.2600021,78468500,845700
2/18/2020,171.6799927,108.3799973,171.6799927,108.3799973,172,111.5,166.4720001,106.5599976,168.3200073,111.4599991,81908500,1156600
2/19/2020,183.4839935,127.8199997,183.4839935,127.8199997,188.9559937,128.8000031,180.2039948,114.2649994,184.6999969,114.9599991,127115000,4884800
2/20/2020,179.8820038,142.1999969,179.8820038,142.1999969,182.3999939,143.7299957,171.9880066,128.1199951,182.3899994,138.25,88174500,6533800
2/21/2020,180.1999969,142.0700073,180.1999969,142.0700073,182.6119995,142.4949951,176.0899963,135.0500031,181.3959961,140.2700043,71574000,2458900
2/24/2020,166.7579956,135.6300049,166.7579956,135.6300049,172.6999969,138.8699951,164.4400024,129.4600067,167.8000031,131.4299927,75961000,2143800
2/25/2020,159.9819946,133,159.9819946,133,171.3200073,137.9900055,157.3999939,132.0899963,169.8000031,136.5700073,86452500,1790700
2/26/2020,155.7599945,132.4100037,155.7599945,132.4100037,162.6620026,134.4900055,155.2220001,128.5,156.5,129.75,70427500,2046200
2/27/2020,135.8000031,125.9499969,135.8000031,125.9499969,147.9539948,128.5,133.8000031,116.5,146,126.7799988,121386000,3111000
2/28/2020,133.5980072,124.7200012,133.5980072,124.7200012,138.1040039,126.1999969,122.3040009,116.8000031,125.9400024,118.2600021,122821000,2428100
3/2/2020,148.723999,128.6999969,148.723999,128.6999969,148.7380066,129,137.3339996,121.4499969,142.2519989,128.0599976,100975000,1467200
3/3/2020,149.102005,128.6600037,149.102005,128.6600037,161.3959961,134.5180054,143.2220001,126.2600021,161,134.4199982,128920000,1630800
3/4/2020,149.8999939,135.7100067,149.8999939,135.7100067,153.3040009,135.9499969,144.9459991,130.0050049,152.7920074,132.9100037,75245000,880000
